01-20-2019,CMG,Anyone else notice that chipotle raised their prices?,171,Sun Jan 20 19:17:34 +0000 2019,{'chipotle'}
01-20-2019,CMG,"Selling stuff I can take PayPal or cmg

-PS4 scuf impact used once ($125)
-Scuf package ($20)
-Elgato HD60s ($50) 
-Xim4 ($40)
-PS4 slim ($175)
-Turtle beach stealth 700 wireless headset ($50)
-Blue snowball mic ($40)
-G502 mouse ($40)
-Razor keyboard ($40)",383,Sun Jan 20 19:18:52 +0000 2019,{'cmg'}
01-20-2019,CMG,whyyyyy why why is chipotle open 😡,848,Sun Jan 20 19:19:03 +0000 2019,{'chipotle'}
01-20-2019,CMG,2v2 CMG #Champs w/@ServiceSZN,495,Sun Jan 20 19:19:30 +0000 2019,{'cmg'}
01-20-2019,CMG,"The lass seems to have settled in with using ⁦@SamsungUK⁩ S3 tablet, the S-Pen and ⁦⁦@Adobe⁩ Photoshop Sketch. A retweet from her subject, Brendon Urie ⁦@PanicAtTheDisco⁩ would make her day! https://t.co/obEVBZT2oQ",189,Sun Jan 20 19:19:57 +0000 2019,{'cmg'}
01-20-2019,CMG,"while i’m on here, chipotle is sodium on steroids and freebirds makes better burritos !",101,Sun Jan 20 19:20:56 +0000 2019,{'chipotle'}
01-20-2019,CMG,"2v2 CMG Tournament w/@ApeSwipe 
https://t.co/XufnGvC3nT",188,Sun Jan 20 19:21:47 +0000 2019,{'cmg'}
01-20-2019,CMG,"EXTENDED 10 MINUTES!! - 🏆 GET YOUR FIRST GOLD TROPHY 🏆

EU | 2v2 | #BlackOps4 | CMG Search and Destroy | Best of 3

#PS4 JOIN NOW &gt;

https://t.co/z3DRVdLXDE

#XB1 ONLY 5 CREDITS JOIN NOW &gt;

https://t.co/PuBywsh5QD

#CMG #BlackOps4 #CODNATION https://t.co/mXq4AQlZAR",5867,Sun Jan 20 19:25:01 +0000 2019,{'cmg'}
01-20-2019,CMG,"EXTENDED 10 MINUTES!! - 🏆 GET YOUR FIRST GOLD TROPHY 🏆

EU | 2v2 | #BlackOps4 | CMG Search and Destroy | Best of 3

#PS4 JOIN NOW &gt;

https://t.co/mQb8I6waAk

#XB1 ONLY 5 CREDITS JOIN NOW &gt;

https://t.co/MJIXxcYNmU

#CMG #BlackOps4 #CODNATION https://t.co/r727NLsbl1",45705,Sun Jan 20 19:25:02 +0000 2019,{'cmg'}
01-20-2019,CMG,"EXTENDED 10 MINUTES!! - 🏆 GET YOUR FIRST GOLD TROPHY 🏆

EU | 2v2 | #BlackOps4 | CMG Search and Destroy | Best of 3

#PS4 JOIN NOW &gt;

https://t.co/damuAKeqFE

#XB1 ONLY 5 CREDITS JOIN NOW &gt;

https://t.co/COEEdwYD2Y

#CMG #BlackOps4 #CODNATION https://t.co/AmLp0bJf0S",7322,Sun Jan 20 19:25:03 +0000 2019,{'cmg'}
01-20-2019,CMG,Chipotle will always have 0-1 cashiers at the front even when there's a line out the door.,337,Sun Jan 20 19:28:14 +0000 2019,{'chipotle'}
01-20-2019,CMG,I wonder how many people have been put in the same position as me... sitting in the chipotle bathroom💩🚽 😝,111,Sun Jan 20 19:28:49 +0000 2019,{'chipotle'}
01-20-2019,CMG,"3:00PM EST

EU | 1v1 | #BlackOps4 | CMG Search and Destroy | 1nD

#Xbox JOIN NOW &gt;

https://t.co/68xi7eBTDe

#CheckMateGaming #eSports #CODBO4 https://t.co/arNiDbyS7A",5867,Sun Jan 20 19:30:01 +0000 2019,{'cmg'}
01-20-2019,CMG,"3:00PM EST

EU | 1v1 | #BlackOps4 | CMG Search and Destroy | 1nD

#Xbox JOIN NOW &gt;

https://t.co/68xi7eBTDe

#CheckMateGaming #eSports #CODBO4 https://t.co/arNiDbyS7A",5867,Sun Jan 20 19:30:01 +0000 2019,{'cmg'}
01-20-2019,CMG,"3:00PM EST

NA | 3v3 | #BlackOps4 | CMG Search and Destroy | Best of 3

#Xbox JOIN NOW &gt;

https://t.co/deLSfGNfkb

#Playstation JOIN NOW &gt;

https://t.co/mGWP7pUxNC

#CMG #eSports #BlackOps4 https://t.co/hePNRxM8vU",5867,Sun Jan 20 19:30:03 +0000 2019,{'cmg'}
01-20-2019,CMG,"4:30PM EST - REGISTRATION OPEN NOW

NA | 4v4 | FREE ENTRY | #BlackOps4 | CMG Search and Destroy | 1nD

#Xbox JOIN NOW &gt;

https://t.co/PrqH0CHcRR

#eSports #CODBO4 #BlackOps4 https://t.co/CeQFicvxeS",7322,Sun Jan 20 19:30:07 +0000 2019,{'cmg'}
01-20-2019,CMG,"4:30PM EST - REGISTRATION OPEN NOW

NA | 4v4 | FREE ENTRY | #BlackOps4 | CMG Search and Destroy | 1nD

#Xbox JOIN NOW &gt;

https://t.co/psQTlMBffu

#eSports #CODBO4 #BlackOps4 https://t.co/WVYttPuDEV",5867,Sun Jan 20 19:30:07 +0000 2019,{'cmg'}
01-20-2019,CMG,"Y'know what would make a good YouTube channel, would be if I went on a dumb weird pointless rant about 'purple-haired sluts' every time a new super-hero movie comes out

[checks YouTube]: Never mind, I see 8,000 people had the same idea already",475,Sun Jan 20 19:30:12 +0000 2019,{'cmg'}
01-20-2019,CMG,"3:00PM EST

EU | 3v3 | #BlackOps4 | CMG Search and Destroy | 1nD

#Playstation JOIN NOW &gt;

https://t.co/M4BdyD3jUh

#CheckMateGaming #CODBO4 #BlackOps https://t.co/2QsxpH0Jpe",5867,Sun Jan 20 19:30:13 +0000 2019,{'cmg'}
01-20-2019,CMG,When the Chipotle recall happen again after I eat it so I don't have to work retail no more&gt;&gt;&gt;&gt;&gt;,2337,Sun Jan 20 19:31:08 +0000 2019,{'chipotle'}
01-20-2019,CMG,someone get chipotle w me🤧,998,Sun Jan 20 19:31:38 +0000 2019,{'chipotle'}
01-20-2019,CMG,I’D KILL FOR SOME CHIPOTLE RN,118,Sun Jan 20 19:31:45 +0000 2019,{'chipotle'}
01-20-2019,CMG,I want some chipotle so ima go later,1186,Sun Jan 20 19:33:42 +0000 2019,{'chipotle'}
01-20-2019,CMG,need team for the 3v3 cmg in 40,272,Sun Jan 20 19:33:56 +0000 2019,{'cmg'}
01-20-2019,CMG,"Osan Japanese, Chipotle, Jersey Mike's Subs: VA Restaurants Cited https://t.co/9JRSFiJ5DL",564,Sun Jan 20 19:34:50 +0000 2019,{'chipotle'}
01-20-2019,CMG,I want some chipotle 😕,1372,Sun Jan 20 19:37:21 +0000 2019,{'chipotle'}
