01-20-2019,SBUX,Me trying to reduce my sugar intake yet consuming it entirely in coffee every morning but I hit gold status with Starbucks so,366,Sun Jan 20 19:17:22 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"Born in the drive thru of a local Starbucks (gray and white), our tiny bean needs a warm brew of patience and understanding to become the robust kitty we all know is waiting to emerge.  Having her own emotional... https://t.co/0EqgDMYQRz",51,Sun Jan 20 19:19:44 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"In the beginning, Starbucks only sold roasted whole coffee beans. #coffee",97184,Sun Jan 20 19:21:18 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Fucking alone in a Starbucks bc I have to wait 1 ptn d’heure la jpp de ces bus,55,Sun Jan 20 19:21:44 +0000 2019,{'starbucks'}
01-20-2019,SBUX,My name is banned in the Starbucks system🤣🤣,338,Sun Jan 20 19:22:01 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"I'm at Starbucks in Signal Hill, Calif https://t.co/pLroCAYtX2",68,Sun Jan 20 19:22:37 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Starbucks is home ❤️,166,Sun Jan 20 19:23:32 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Starbucks wi-fi made computers mine cash https://t.co/wl7R1yRoIn #RansomwareProtection,1430,Sun Jan 20 19:24:50 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"So I will get off by Starbucks 
When I get off like 9:30 - ten. 
And blend in with the dark I guess.  

Because that place caters to these vagrants on Jean street it's bringing the neighborhood down.",446,Sun Jan 20 19:25:37 +0000 2019,{'starbucks'}
01-20-2019,SBUX,@Starbucks I take the discontinuation of your gluten free sandwich as a personal offense,308,Sun Jan 20 19:26:34 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Only me and Quiana go to Starbucks then to McDonald’s....,1551,Sun Jan 20 19:26:34 +0000 2019,{'starbucks'}
01-20-2019,SBUX,im gonna go to starbucks and make myself a fuckin hot chocolatey milk :),568,Sun Jan 20 19:26:48 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Coffee clash brewing in China: startup Luckin takes on Starbucks - https://t.co/AVt1OP4068 https://t.co/cvJPeECXvw,796,Sun Jan 20 19:27:05 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"Me: can I get a large

Starbucks Barista: huh???",45476,Sun Jan 20 19:28:02 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Forgot... Register 007.  Only one in the Starbucks cafe.  Yay!  #ye,53,Sun Jan 20 19:29:02 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Wetherspoon is the British Starbucks,29008,Sun Jan 20 19:30:55 +0000 2019,{'starbucks'}
01-20-2019,SBUX,This is the actual longest I have ever waited on a @Starbucks 20 mins in line and 10 mins for our drinks.,274,Sun Jan 20 19:31:00 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"Don't be shy. Score a job like ""barista - Store# 04785, LANGFORD CENTRE - GOLDSTREAM &amp;"" at Starbucks by asking for referrals. It's a great way to get a meeting with HR. Check out the link in our bio to apply. #Retail #Retail",345,Sun Jan 20 19:32:16 +0000 2019,{'starbucks'}
01-20-2019,SBUX,I just fell in love with the Starbucks barista “Mellow Mike” with the blue hair,4373,Sun Jan 20 19:32:51 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"😀🌲Special Thanks to @Starbucks, @LACitySAN @NoHoWestNC and @LADWP for your support today! We couldn’t have done it without you #Tu’Bshvatday #MLKDayOfService  @CityPlants #parkproudla https://t.co/r4bPSyWC65",3350,Sun Jan 20 19:33:18 +0000 2019,{'starbucks'}
01-20-2019,SBUX,This fat kid at Kroger pushing the basket for his mom while sucking on his Starbucks straw.,805,Sun Jan 20 19:33:20 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Lunch with a side of cookie butter ice cream!! 😂😂❤️❤️ @ Starbucks https://t.co/1vsfxO5tZl,882,Sun Jan 20 19:33:21 +0000 2019,{'starbucks'}
01-20-2019,SBUX,I love having some me time at Starbucks/small cute coffee shops when it’s sort of empty. Gives me time to write down weekly goals/get my schedule together.,208,Sun Jan 20 19:34:53 +0000 2019,{'starbucks'}
01-20-2019,SBUX,@Starbucks Almond milk shouldn’t be taxed extra. Some of us know we can’t drive cow pus,245,Sun Jan 20 19:36:42 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"I just sold my vanity to a friend for $50, starbucks, and an edible. I’m laughing so hard at myself lmao",335,Sun Jan 20 19:37:46 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Starbucks or McDonald’s for lunch lol....,733,Sun Jan 20 19:38:41 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Just got choked out. Finna go to Starbucks,2845,Sun Jan 20 19:39:35 +0000 2019,{'starbucks'}
01-20-2019,SBUX,guys i found my new favorite drink at starbucks and a venti is 3 dollars,637,Sun Jan 20 19:40:19 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Just posted a photo @ Starbucks Reserve https://t.co/g1By0caAar,88,Sun Jan 20 19:40:22 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"Starbucks is hiring in #Madera, CA! Read about our latest #BusinessMgmt job opening via the link in our bio: assistant store manager - Madera/Chowchilla, CA",337,Sun Jan 20 19:40:57 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Having a @Starbucks while in Seattle just seems apropos! #travel https://t.co/Kzs5gbPN6a,5598,Sun Jan 20 19:41:32 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Last week I tried to get an oat mocha from Starbucks and a literal act of god cut the university’s electricity supply. He better not pull that shit again tomorrow...,502,Sun Jan 20 19:42:51 +0000 2019,{'starbucks'}
01-20-2019,SBUX,i’m really crying at the student union bc starbucks forgot my drink which made me miss the one bus that was running that would take me to my dorm and then on top of that the worker added extra juice to make it up to me which has effectively made this drink no longer safe https://t.co/JRATog7Q0t,278,Sun Jan 20 19:43:05 +0000 2019,{'starbucks'}
01-20-2019,SBUX,This Starbucks hit chocolate 😋 is worth me going in this mess,2083,Sun Jan 20 19:44:49 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"#AMagicalTwitterExperience: The Official, Verified #Starbucks #Twitter Account Tweeted To Me, 8 Hours Ago!  👍🏻  #WootWootTweetTweet! https://t.co/vjke27UAym",2631,Sun Jan 20 19:45:01 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Just got to Starbucks to find it’s closed,742,Sun Jan 20 19:45:12 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"Howisyour #Sunday started?Mystartedlikethis: 
In #starbucks no #glamour #makeupfree normal #dressed meyoureveryday #nextdoorgirl ur #neighborhood #girl #girlfriend #caughtoffguard while study&amp; #breakfast , guess https://t.co/TDDk6wFwOW #bailing #白灵 #好莱坞 #bailingbeautysecret https://t.co/8GLXiTXmqL",15443,Sun Jan 20 19:45:17 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Apparently there’s a snow storm and a caution to not drive anywhere unless you absolutely have to... so naturally I go to Starbucks,312,Sun Jan 20 19:45:20 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"wommin’s march may b dumb neolib shit, pumpkin spice latte of politics, but damn i will never forget riding the metro link in STL two years ago butt-to-butt wth swarms of angry white women from the county wearing their handmade pussy hats lmao ~ historically an intriguing moment",1122,Sun Jan 20 19:45:28 +0000 2019,{'pumpkin spice latte'}
01-20-2019,SBUX,It’s impossible for me to go to Starbucks without getting a cake pop.,297,Sun Jan 20 19:46:00 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"Lady behind me at Starbucks ""I don't know, it's a little too cold for shorts, don't you think"" -- I said maybe the guy was exercising....she got out of line and left.  🤷🏼‍♀️😂",1749,Sun Jan 20 19:46:13 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"Well this days gone to hell, how can you be out of caramel syrup #starbucks ? How? LOL At least I have #pike #didntneedthecaloriesanyway https://t.co/gFJBMmU9fF",79,Sun Jan 20 19:47:11 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"Starbucks gotta stop hoein me bro, wtf... https://t.co/k0r1eHVrIR",2073,Sun Jan 20 19:47:41 +0000 2019,{'starbucks'}
